SH-2 interrupts
---------------
vec ofs  name
00  000  Power-on reset PC value
01  004  Power-on reset SP value
02  008  Manual reset PC value
03  00C  Manual reset SP value
04  010  General illegal instruction
05  014  (reserved)
06  018  Slot illegal instruction
07  01C  (reserved)
08  020  (reserved)
09  024  CPU address error
0A  028  DMA address error
0B  02C  NMI interrupt
0C  030  User break interrupt
0D  034  (reserved)
..  ...  ...
1F  07C  (reserved)
20  080  (reserved for TRAPA)
..  ...  ...
3F  0FC  (reserved for TRAPA)
40* 100  IRL1
41* 104  IRL2 and IRL3
42* 108  IRL4 and IRL5
43* 10C  IRL6 and IRL7
44* 110  IRL8 and IRL9
45* 114  IRL10 and IRL11
46* 118  IRL12 and IRL13
47* 11C  IRL14 and IRL15

All other vectors are available for user programs.

* denotes auto-vector numbers; vectors vary when using external vector fetch


SCU interrupts
--------------
 bit  vec   lvl  source  reason
   0   40     F  VDP2    VBlank IN
   1   41     E  VDP2    VBlank OUT
   2   42     D  VDP2    HBlank IN
   3   43     C  SCU     Timer 0
   4   44     B  SCU     Timer 1
   5   45     A  SCU     DSP End
   6   46     9  SCSP    Sound Request
   7   47     8  SMPC    System Manager
   8   48     8  SMPC    PAD Interrupt
   9   49     6  A-Bus   Level 2 DMA End
  10   4A     6  A-Bus   Level 1 DMA End
  11   4B     5  A-Bus   Level 0 DMA End
  12   4C     3  SCU     DMA-illegal
  13   4D     2  VDP1    Sprite Draw End
  14   -
  15   -
  16   50     7  A-Bus   External Interrupt 00
  17   51     7  A-Bus   External Interrupt 01
  18   52     7  A-Bus   External Interrupt 02
  19   53     7  A-Bus   External Interrupt 03
  20   54     4  A-Bus   External Interrupt 04
  21   55     4  A-Bus   External Interrupt 05
  22   56     4  A-Bus   External Interrupt 06
  23   57     4  A-Bus   External Interrupt 07
  24   58     1  A-Bus   External Interrupt 08
  25   59     1  A-Bus   External Interrupt 09
  26   5A     1  A-Bus   External Interrupt 0A
  27   5B     1  A-Bus   External Interrupt 0B
  28   5C     1  A-Bus   External Interrupt 0C
  29   5D     1  A-Bus   External Interrupt 0D
  30   5E     1  A-Bus   External Interrupt 0E
  31   5F     1  A-Bus   External Interrupt 0F
